"","date_char","Any Other Party Majority_Back","Any Other Party Majority_Lay","Conservative Majority_Back","Conservative Majority_Lay","Labour Majority_Back","Labour Majority_Lay","No Overall Majority_Back","No Overall Majority_Lay"
"317","15/01/2015 19:47:49",230,860,6.4,6.6,7.2,7.6,1.4,1.41
"318","16/01/2015 17:04:56",230,840,6.4,6.6,7.6,8,1.38,1.4
"319","17/01/2015 11:12:15",230,830,6,6.2,7.8,8.2,1.4,1.41
"320","17/01/2015 13:51:36",230,830,6,6.2,7.6,8.2,1.4,1.42
"321","17/01/2015 17:49:31",230,830,6.2,6.4,7.8,8.2,1.39,1.41
"322","17/01/2015 23:36:35",280,820,6.4,6.6,7.2,7.6,1.39,1.41
"323","18/01/2015 11:32:34",240,820,6.6,7,7.4,7.6,1.39,1.4
"324","18/01/2015 22:21:43",230,820,6.6,7,7.4,7.8,1.38,1.39
"325","19/01/2015 12:58:40",230,820,6.6,7,7.6,8,1.37,1.38
"326","20/01/2015 09:12:59",240,800,6.6,6.8,8,8.4,1.37,1.38
"327","20/01/2015 09:27:48",240,800,6.6,6.8,8,8.4,1.37,1.38
"328","21/01/2015 11:07:49",230,800,6.4,6.8,8.4,8.6,1.36,1.37
"329","21/01/2015 22:19:27",230,800,6.6,6.8,8.4,8.8,1.36,1.37
"330","22/01/2015 14:01:30",230,800,6.6,6.8,8.2,8.8,1.35,1.37
"331","23/01/2015 11:36:13",230,800,6.8,7,8.2,8.8,1.35,1.36
"332","23/01/2015 20:22:37",230,800,6.6,6.8,8.8,9.2,1.35,1.36
"333","24/01/2015 08:25:55",230,800,6.6,6.8,8.8,9.2,1.35,1.36
"334","25/01/2015 09:53:32",230,780,6.8,7.2,8.4,8.8,1.34,1.36
"335","25/01/2015 22:21:39",330,780,6.8,7.2,8.6,9,1.34,1.35
"336","26/01/2015 17:49:13",360,780,6.8,7,9,9.2,1.33,1.34
"337","27/01/2015 11:38:29",330,810,6.6,7,9.2,9.6,1.33,1.34
"338","28/01/2015 10:30:38",230,790,6.6,7,9.4,10,1.32,1.34
"339","28/01/2015 23:36:29",230,800,6.6,7,11,12,1.3,1.31
"340","29/01/2015 15:33:49",240,800,6.6,6.8,12,12.5,1.29,1.3
"341","30/01/2015 14:25:08",230,810,6.8,7,11.5,12,1.29,1.3
"342","30/01/2015 19:01:16",240,810,6.8,7,12,13,1.28,1.29
"343","31/01/2015 19:57:16",260,810,7,7.2,12.5,13,1.27,1.28
"344","01/02/2015 08:27:48",240,810,7,7.4,12.5,13.5,1.27,1.28
"345","02/02/2015 11:52:02",490,810,6.8,7,14,14.5,1.27,1.28
"346","03/02/2015 20:52:18",240,820,6.8,7,14,15,1.27,1.28
