"date_char","None_Back","None_Lay","One to Five_Back","One to Five_Lay","Over Five_Back","Over Five_Lay"
"22/03/2015 22:52:33",21,23,1.88,1.92,2.3,2.36
"23/03/2015 07:55:19",21,24,1.86,1.93,2.3,2.38
"23/03/2015 17:26:57",21,23,1.83,1.9,2.36,2.48
"24/03/2015 08:42:39",21,25,1.82,1.86,2.38,2.48
"24/03/2015 20:33:28",21,24,1.82,1.86,2.38,2.46
"25/03/2015 07:50:53",21,24,1.8,1.84,2.42,2.5
"25/03/2015 15:14:52",17,22,1.74,1.81,2.5,2.7
"26/03/2015 08:36:25",18,22,1.76,1.8,2.52,2.64
"26/03/2015 19:04:08",18,22,1.76,1.78,2.56,2.64
"27/03/2015 10:40:31",18.5,22,1.74,1.76,2.58,2.68
"27/03/2015 15:27:56",18.5,22,1.74,1.76,2.58,2.68
"28/03/2015 12:46:37",18.5,22,1.71,1.77,2.6,2.7
"28/03/2015 16:42:19",18.5,22,1.72,1.79,2.54,2.7
"29/03/2015 03:27:54",19,21,1.72,1.79,2.54,2.7
"29/03/2015 11:54:52",19,21,1.72,1.78,2.56,2.7
"29/03/2015 22:19:32",19.5,21,1.73,1.77,2.58,2.7
"30/03/2015 16:53:07",13.5,21,1.72,1.76,2.66,2.92
"30/03/2015 23:29:36",14,19,1.72,1.76,2.66,2.84
"31/03/2015 09:30:09",14.5,19,1.73,1.76,2.66,2.82
"31/03/2015 20:16:11",16,19,1.72,1.75,2.66,2.82
"01/04/2015 10:15:28",16,20,1.72,1.75,2.66,2.76
"01/04/2015 16:59:10",16.5,20,1.72,1.73,2.7,2.76
"01/04/2015 23:44:51",18,20,1.71,1.72,2.7,2.72
"02/04/2015 11:21:35",19,20,1.68,1.73,2.7,2.82
"02/04/2015 13:45:38",19,20,1.68,1.72,2.7,2.82
"02/04/2015 22:33:51",16,20,1.67,1.73,2.7,2.84
"03/04/2015 10:31:05",16,21,1.72,1.78,2.62,2.7
"04/04/2015 09:20:57",18,20,1.71,1.75,2.68,2.8
"04/04/2015 12:53:07",16.5,19.5,1.69,1.71,2.76,2.8
"04/04/2015 19:41:56",18,21,1.68,1.72,2.7,2.8
"05/04/2015 13:37:18",17,19,1.55,1.69,2.82,3.4
"05/04/2015 23:26:31",17,19.5,1.65,1.69,2.8,2.98
"06/04/2015 10:25:07",17,19.5,1.66,1.7,2.8,2.98
"07/04/2015 08:13:04",17,19.5,1.6,1.66,2.88,3.1
"07/04/2015 16:29:27",18.5,46,1.55,1.59,3,3.15
"08/04/2015 09:58:28",20,38,1.55,1.59,2.98,3.1
"08/04/2015 18:34:06",20,36,1.58,1.6,3,3.1
"09/04/2015 08:57:26",17.5,38,1.55,1.59,3,3.15
"09/04/2015 14:08:20",17.5,26,1.55,1.59,3,3.3
"10/04/2015 11:09:46",17.5,25,1.5,1.54,3.25,3.5
"10/04/2015 19:07:42",16,18,1.51,1.52,3.45,3.5
"11/04/2015 00:33:05",17.5,36,1.5,1.54,3.15,3.5
"11/04/2015 09:48:22",17.5,26,1.47,1.54,3.25,3.7
"11/04/2015 22:44:23",18,26,1.48,1.54,3.25,3.7
"12/04/2015 21:47:18",17,21,1.47,1.49,3.6,3.7
"13/04/2015 08:19:13",17,21,1.44,1.49,3.65,4
"13/04/2015 17:37:19",16,19.5,1.4,1.47,3.7,4.5
"14/04/2015 07:57:00",18,21,1.28,1.4,4.2,1000
"14/04/2015 16:36:42",17,26,1.28,1.33,4.9,5.9
"14/04/2015 20:46:44",17,26,1.28,1.33,4.9,5.8
"15/04/2015 11:01:15",17,20,1.32,1.36,4.6,5.1
"15/04/2015 15:21:23",15,20,1.34,1.37,4.7,4.9
"15/04/2015 19:29:14",14,22,1.35,1.37,4.5,4.9
"16/04/2015 10:34:25",14.5,20,1.39,1.48,3.8,4.6
"16/04/2015 13:37:34",15,19.5,1.4,1.48,3.8,4.5
"16/04/2015 15:37:27",15,19.5,1.39,1.44,3.95,4.5
"16/04/2015 23:32:31",18,22,1.39,1.44,3.9,4.5
"17/04/2015 08:38:00",17.5,24,1.37,1.4,4.2,4.8
"17/04/2015 17:49:41",17.5,25,1.34,1.37,4.3,5
"18/04/2015 00:03:25",20,32,1.26,1.35,4.5,5.9
"18/04/2015 13:29:55",20,27,1.36,1.39,4.1,4.5
"18/04/2015 20:16:39",20,24,1.32,1.39,4.2,5
"19/04/2015 11:37:07",18,24,1.36,1.38,4.3,4.8
"19/04/2015 19:26:37",17,20,1.36,1.38,4.4,4.9
"20/04/2015 11:24:14",16,19.5,1.36,1.38,4.3,4.9
"20/04/2015 19:07:58",17.5,22,1.33,1.36,4.7,5
"21/04/2015 08:46:57",15.5,22,1.34,1.36,4.5,5.3
"21/04/2015 23:23:01",15,20,1.27,1.32,5.2,6
"22/04/2015 08:49:07",15,22,1.33,1.37,4.8,5
"22/04/2015 15:04:33",17,23,1.34,1.36,4.9,5.1
"23/04/2015 00:21:58",16.5,20,1.24,1.29,5.8,6.8
"23/04/2015 10:22:36",20,24,1.26,1.29,5.6,6
"23/04/2015 17:14:55",18,24,1.26,1.29,5.6,6
"24/04/2015 00:15:23",18,26,1.28,1.34,4.8,5.8
"24/04/2015 10:11:22",18,30,1.4,1.58,3.2,4
"24/04/2015 17:09:35",17,28,1.37,1.42,4,4.4
"24/04/2015 19:59:17",19,28,1.37,1.42,4,4.4
"25/04/2015 00:08:49",19,28,1.37,1.42,4.1,4.3
"25/04/2015 10:18:01",18,27,1.38,1.42,3.9,4.6
"25/04/2015 11:26:30",18,27,1.38,1.42,3.9,4.5
"25/04/2015 14:47:36",18.5,22,1.37,1.38,4.2,4.5
"25/04/2015 18:16:14",18.5,22,1.36,1.39,4.2,4.5
"26/04/2015 09:47:36",19,24,1.37,1.41,4,4.4
"26/04/2015 20:02:08",19,21,1.34,1.37,4.3,4.8
"27/04/2015 09:39:45",19,22,1.34,1.37,4.5,5
"27/04/2015 12:50:33",19,21,1.34,1.36,4.6,4.9
