"","Party","BPI","date"
"545","ALI",0,2015-02-18 17:25:43
"546","PC",0,2015-02-18 17:25:43
"547","LAB",0.325144070367,2015-02-17 18:43:14
"548","CON",0.281771307249014,2015-02-17 18:43:14
"549","SNP",0.255686988171065,2015-02-17 18:43:14
"550","LD",0.040643008795875,2015-02-17 18:43:14
"551","DUP",0.040643008795875,2015-02-17 18:43:14
"552","UKIP",0.00788595693054292,2015-02-17 18:43:14
"553","SDLP",0.0145586897179254,2015-02-17 18:43:14
"554","GRN",0,2015-02-17 18:43:14
"555","SPK",0,2015-02-17 18:43:14
"556","IND",0,2015-02-17 18:43:14
"557","SF",0.0336669699727025,2015-02-17 18:43:14
"558","ALI",0,2015-02-17 18:43:14
"559","PC",0,2015-02-17 18:43:14
"560","LAB",0.325144070367,2015-02-16 19:41:59
"561","CON",0.281771307249014,2015-02-16 19:41:59
"562","SNP",0.255686988171065,2015-02-16 19:41:59
"563","LD",0.040643008795875,2015-02-16 19:41:59
"564","DUP",0.040643008795875,2015-02-16 19:41:59
"565","UKIP",0.00788595693054292,2015-02-16 19:41:59
"566","SDLP",0.0145586897179254,2015-02-16 19:41:59
"567","GRN",0,2015-02-16 19:41:59
"568","SPK",0,2015-02-16 19:41:59
"569","IND",0,2015-02-16 19:41:59
"570","SF",0.0336669699727025,2015-02-16 19:41:59
"571","ALI",0,2015-02-16 19:41:59
"572","PC",0,2015-02-16 19:41:59
"573","LAB",0.346223564954683,2015-02-15 09:29:20
"574","CON",0.259818731117825,2015-02-15 09:29:20
"575","SNP",0.244712990936556,2015-02-15 09:29:20
"576","LD",0.051963746223565,2015-02-15 09:29:20
"577","DUP",0.0516616314199396,2015-02-15 09:29:20
"578","UKIP",0.00664652567975831,2015-02-15 09:29:20
"579","SDLP",0.0129909365558912,2015-02-15 09:29:20
"580","GRN",0,2015-02-15 09:29:20
"581","SPK",0,2015-02-15 09:29:20
"582","IND",0,2015-02-15 09:29:20
"583","SF",0.0259818731117825,2015-02-15 09:29:20
"584","ALI",0,2015-02-15 09:29:20
"585","PC",0,2015-02-15 09:29:20
"586","LAB",0.320524277628835,2015-02-13 17:09:11
"587","CON",0.274352100089366,2015-02-13 17:09:11
"588","SNP",0.235924932975871,2015-02-13 17:09:11
"589","LD",0.0539171879654453,2015-02-13 17:09:11
"590","DUP",0.0536193029490617,2015-02-13 17:09:11
"591","UKIP",0.0074471254095919,2015-02-13 17:09:11
"592","SDLP",0.0154900208519511,2015-02-13 17:09:11
"593","GRN",0,2015-02-13 17:09:11
"594","SPK",0,2015-02-13 17:09:11
"595","IND",0,2015-02-13 17:09:11
"596","SF",0.0387250521298779,2015-02-13 17:09:11
"597","ALI",0,2015-02-13 17:09:11
"598","PC",0,2015-02-13 17:09:11
"599","LAB",0.309846698113208,2015-02-12 15:52:06
"600","CON",0.278301886792453,2015-02-12 15:52:06
"601","SNP",0.226120283018868,2015-02-12 15:52:06
"602","LD",0.0601415094339623,2015-02-12 15:52:06
"603","DUP",0.0598466981132075,2015-02-12 15:52:06
"604","UKIP",0.00795990566037736,2015-02-12 15:52:06
"605","SDLP",0.0144457547169811,2015-02-12 15:52:06
"606","GRN",0,2015-02-12 15:52:06
"607","SPK",0,2015-02-12 15:52:06
"608","IND",0,2015-02-12 15:52:06
"609","SF",0.0433372641509434,2015-02-12 15:52:06
"610","ALI",0,2015-02-12 15:52:06
"611","PC",0,2015-02-12 15:52:06
"612","LAB",0.309846698113208,2015-02-11 17:43:30
"613","CON",0.278301886792453,2015-02-11 17:43:30
"614","SNP",0.226120283018868,2015-02-11 17:43:30
"615","LD",0.0601415094339623,2015-02-11 17:43:30
"616","DUP",0.0598466981132075,2015-02-11 17:43:30
"617","UKIP",0.00795990566037736,2015-02-11 17:43:30
"618","SDLP",0.0144457547169811,2015-02-11 17:43:30
"619","GRN",0,2015-02-11 17:43:30
"620","SPK",0,2015-02-11 17:43:30
"621","IND",0,2015-02-11 17:43:30
"622","SF",0.0433372641509434,2015-02-11 17:43:30
"623","ALI",0,2015-02-11 17:43:30
"624","PC",0,2015-02-11 17:43:30
"625","CON",0.336,2015-02-10 18:03:35
"626","LAB",0.253925925925926,2015-02-10 18:03:35
"627","SNP",0.215703703703704,2015-02-10 18:03:35
"628","LD",0.0708148148148148,2015-02-10 18:03:35
"629","DUP",0.064,2015-02-10 18:03:35
"630","UKIP",0.00740740740740741,2015-02-10 18:03:35
"631","SDLP",0.0195555555555556,2015-02-10 18:03:35
"632","GRN",0,2015-02-10 18:03:35
"633","SPK",0,2015-02-10 18:03:35
"634","IND",0,2015-02-10 18:03:35
"635","SF",0.0325925925925926,2015-02-10 18:03:35
"636","ALI",0,2015-02-10 18:03:35
"637","PC",0,2015-02-10 18:03:35
"638","CON",0.336,2015-02-09 18:44:16
"639","LAB",0.253925925925926,2015-02-09 18:44:16
"640","SNP",0.215703703703704,2015-02-09 18:44:16
"641","LD",0.0708148148148148,2015-02-09 18:44:16
"642","DUP",0.064,2015-02-09 18:44:16
"643","UKIP",0.00740740740740741,2015-02-09 18:44:16
"644","SDLP",0.0195555555555556,2015-02-09 18:44:16
"645","GRN",0,2015-02-09 18:44:16
"646","SPK",0,2015-02-09 18:44:16
"647","IND",0,2015-02-09 18:44:16
"648","SF",0.0325925925925926,2015-02-09 18:44:16
"649","ALI",0,2015-02-09 18:44:16
"650","PC",0,2015-02-09 18:44:16
"651","CON",0.316793893129771,2015-02-08 12:30:04
"652","LAB",0.268349970640047,2015-02-08 12:30:04
"653","SNP",0.216382853787434,2015-02-08 12:30:04
"654","LD",0.0681150910158544,2015-02-08 12:30:04
"655","DUP",0.0660598943041691,2015-02-08 12:30:04
"656","UKIP",0.00733998825601879,2015-02-08 12:30:04
"657","SDLP",0.0161479741632413,2015-02-08 12:30:04
"658","GRN",0,2015-02-08 12:30:04
"659","SPK",0,2015-02-08 12:30:04
"660","IND",0,2015-02-08 12:30:04
"661","SF",0.0408103347034645,2015-02-08 12:30:04
"662","ALI",0,2015-02-08 12:30:04
"663","PC",0,2015-02-08 12:30:04
"664","LAB",0.312480927677754,2015-02-06 16:46:53
"665","CON",0.299969484284406,2015-02-06 16:46:53
"666","SNP",0.271589868782423,2015-02-06 16:46:53
"667","LD",0.0283796155019835,2015-02-06 16:46:53
"668","DUP",0.0283796155019835,2015-02-06 16:46:53
"669","UKIP",0.00671345743057675,2015-02-06 16:46:53
"670","SDLP",0.0131217577052182,2015-02-06 16:46:53
"671","GRN",0,2015-02-06 16:46:53
"672","SPK",0,2015-02-06 16:46:53
"673","IND",0,2015-02-06 16:46:53
"674","SF",0.0262435154104364,2015-02-06 16:46:53
"675","ALI",0,2015-02-06 16:46:53
"676","PC",0.0131217577052182,2015-02-06 16:46:53
"677","CON",0.310185185185185,2015-02-05 15:48:35
"678","LAB",0.310185185185185,2015-02-05 15:48:35
"679","SNP",0.281481481481481,2015-02-05 15:48:35
"680","LD",0.0228395061728395,2015-02-05 15:48:35
"681","DUP",0.0228395061728395,2015-02-05 15:48:35
"682","UKIP",0.00555555555555556,2015-02-05 15:48:35
"683","SDLP",0.0123456790123457,2015-02-05 15:48:35
"684","GRN",0,2015-02-05 15:48:35
"685","SPK",0,2015-02-05 15:48:35
"686","IND",0,2015-02-05 15:48:35
"687","SF",0.0222222222222222,2015-02-05 15:48:35
"688","ALI",0,2015-02-05 15:48:35
"689","PC",0.0123456790123457,2015-02-05 15:48:35
"690","LAB",0.337139423076923,2015-02-04 11:28:15
"691","CON",0.263822115384615,2015-02-04 11:28:15
"692","SNP",0.242788461538462,2015-02-04 11:28:15
"693","LD",0.0504807692307692,2015-02-04 11:28:15
"694","DUP",0.0486778846153846,2015-02-04 11:28:15
"695","UKIP",0.00691105769230769,2015-02-04 11:28:15
"696","SDLP",0.0138221153846154,2015-02-04 11:28:15
"697","GRN",0,2015-02-04 11:28:15
"698","SPK",0,2015-02-04 11:28:15
"699","IND",0,2015-02-04 11:28:15
"700","SF",0.0294471153846154,2015-02-04 11:28:15
"701","ALI",0,2015-02-04 11:28:15
"702","PC",0.00691105769230769,2015-02-04 11:28:15
"703","LAB",0.378141083863155,2015-02-03 17:36:48
"704","CON",0.228580078716318,2015-02-03 17:36:48
"705","SNP",0.223130487435665,2015-02-03 17:36:48
"706","LD",0.0735694822888283,2015-02-03 17:36:48
"707","DUP",0.0523766273085074,2015-02-03 17:36:48
"708","UKIP",0.00666061156524372,2015-02-03 17:36:48
"709","SDLP",0.0136239782016349,2015-02-03 17:36:48
"710","GRN",0,2015-02-03 17:36:48
"711","SPK",0,2015-02-03 17:36:48
"712","IND",0,2015-02-03 17:36:48
"713","SF",0.0172570390554042,2015-02-03 17:36:48
"714","ALI",0,2015-02-03 17:36:48
"715","PC",0.00666061156524372,2015-02-03 17:36:48
"716","LAB",0.314731473147315,2015-02-02 17:14:12
"717","CON",0.284728472847285,2015-02-02 17:14:12
"718","SNP",0.246024602460246,2015-02-02 17:14:12
"719","LD",0.0462046204620462,2015-02-02 17:14:12
"720","DUP",0.0462046204620462,2015-02-02 17:14:12
"721","UKIP",0.0075007500750075,2015-02-02 17:14:12
"722","SDLP",0.0156015601560156,2015-02-02 17:14:12
"723","GRN",0,2015-02-02 17:14:12
"724","SPK",0,2015-02-02 17:14:12
"725","IND",0,2015-02-02 17:14:12
"726","SF",0.039003900390039,2015-02-02 17:14:12
"727","ALI",0,2015-02-02 17:14:12
"728","PC",0,2015-02-02 17:14:12
"729","LAB",0.326488095238095,2015-02-01 14:25:44
"730","CON",0.26875,2015-02-01 14:25:44
"731","SNP",0.241071428571429,2015-02-01 14:25:44
"732","LD",0.0494047619047619,2015-02-01 14:25:44
"733","DUP",0.0476190476190476,2015-02-01 14:25:44
"734","UKIP",0.0142857142857143,2015-02-01 14:25:44
"735","SDLP",0.0142857142857143,2015-02-01 14:25:44
"736","GRN",0,2015-02-01 14:25:44
"737","SPK",0,2015-02-01 14:25:44
"738","IND",0,2015-02-01 14:25:44
"739","SF",0.031547619047619,2015-02-01 14:25:44
"740","ALI",0,2015-02-01 14:25:44
"741","PC",0.00654761904761905,2015-02-01 14:25:44
"742","LAB",0.304448295782785,2015-01-30 16:32:55
"743","CON",0.269208549971115,2015-01-30 16:32:55
"744","SNP",0.187175043327556,2015-01-30 16:32:55
"745","LD",0.0906990179087233,2015-01-30 16:32:55
"746","DUP",0.0837666088965916,2015-01-30 16:32:55
"747","UKIP",0.00866551126516464,2015-01-30 16:32:55
"748","SDLP",0.0167533217793183,2015-01-30 16:32:55
"749","GRN",0,2015-01-30 16:32:55
"750","SPK",0,2015-01-30 16:32:55
"751","IND",0,2015-01-30 16:32:55
"752","SF",0.0392836510687464,2015-01-30 16:32:55
"753","ALI",0,2015-01-30 16:32:55
"754","PC",0,2015-01-30 16:32:55
"755","CON",0.286290322580645,2015-01-29 20:20:34
"756","LAB",0.286290322580645,2015-01-29 20:20:34
"757","SNP",0.196428571428571,2015-01-29 20:20:34
"758","LD",0.081221198156682,2015-01-29 20:20:34
"759","DUP",0.0771889400921659,2015-01-29 20:20:34
"760","UKIP",0.0161290322580645,2015-01-29 20:20:34
"761","SDLP",0.0161290322580645,2015-01-29 20:20:34
"762","GRN",0,2015-01-29 20:20:34
"763","SPK",0,2015-01-29 20:20:34
"764","IND",0,2015-01-29 20:20:34
"765","SF",0.0403225806451613,2015-01-29 20:20:34
"766","ALI",0,2015-01-29 20:20:34
"767","PC",0,2015-01-29 20:20:34
"768","CON",0.286290322580645,2015-01-28 19:30:54
"769","LAB",0.286290322580645,2015-01-28 19:30:54
"770","SNP",0.196428571428571,2015-01-28 19:30:54
"771","LD",0.081221198156682,2015-01-28 19:30:54
"772","DUP",0.0771889400921659,2015-01-28 19:30:54
"773","UKIP",0.0161290322580645,2015-01-28 19:30:54
"774","SDLP",0.0161290322580645,2015-01-28 19:30:54
"775","GRN",0,2015-01-28 19:30:54
"776","SPK",0,2015-01-28 19:30:54
"777","IND",0,2015-01-28 19:30:54
"778","SF",0.0403225806451613,2015-01-28 19:30:54
"779","ALI",0,2015-01-28 19:30:54
"780","PC",0,2015-01-28 19:30:54
"781","CON",0.304096941719561,2015-01-27 19:07:09
"782","LAB",0.269186381996538,2015-01-27 19:07:09
"783","SNP",0.195037507212926,2015-01-27 19:07:09
"784","LD",0.0828043854587421,2015-01-27 19:07:09
"785","DUP",0.0761684939411425,2015-01-27 19:07:09
"786","UKIP",0.016733987305251,2015-01-27 19:07:09
"787","SDLP",0.016733987305251,2015-01-27 19:07:09
"788","GRN",0,2015-01-27 19:07:09
"789","SPK",0,2015-01-27 19:07:09
"790","IND",0,2015-01-27 19:07:09
"791","SF",0.0392383150605886,2015-01-27 19:07:09
"792","ALI",0,2015-01-27 19:07:09
"793","PC",0,2015-01-27 19:07:09
"794","LAB",0.352872215709261,2015-01-26 16:47:20
"795","CON",0.229777256740914,2015-01-26 16:47:20
"796","SNP",0.184056271981243,2015-01-26 16:47:20
"797","LD",0.0984759671746776,2015-01-26 16:47:20
"798","DUP",0.0668229777256741,2015-01-26 16:47:20
"799","UKIP",0.0169988276670574,2015-01-26 16:47:20
"800","SDLP",0.0169988276670574,2015-01-26 16:47:20
"801","GRN",0,2015-01-26 16:47:20
"802","SPK",0,2015-01-26 16:47:20
"803","IND",0,2015-01-26 16:47:20
"804","SF",0.0339976553341149,2015-01-26 16:47:20
"805","ALI",0,2015-01-26 16:47:20
"806","PC",0,2015-01-26 16:47:20
"807","LAB",0.311963365769891,2015-01-25 12:25:05
"808","CON",0.257298225529479,2015-01-25 12:25:05
"809","SNP",0.183743560389239,2015-01-25 12:25:05
"810","LD",0.0924441900400687,2015-01-25 12:25:05
"811","DUP",0.0795649685174585,2015-01-25 12:25:05
"812","UKIP",0.0188895248998283,2015-01-25 12:25:05
"813","SDLP",0.0188895248998283,2015-01-25 12:25:05
"814","GRN",0,2015-01-25 12:25:05
"815","SPK",0,2015-01-25 12:25:05
"816","IND",0,2015-01-25 12:25:05
"817","SF",0.0372066399542072,2015-01-25 12:25:05
"818","ALI",0,2015-01-25 12:25:05
"819","PC",0,2015-01-25 12:25:05
"820","LAB",0.363905325443787,2015-01-23 17:31:32
"821","CON",0.225443786982249,2015-01-23 17:31:32
"822","SNP",0.193491124260355,2015-01-23 17:31:32
"823","LD",0.0928994082840237,2015-01-23 17:31:32
"824","DUP",0.0609467455621302,2015-01-23 17:31:32
"825","UKIP",0.0168639053254438,2015-01-23 17:31:32
"826","SDLP",0.0168639053254438,2015-01-23 17:31:32
"827","GRN",0,2015-01-23 17:31:32
"828","SPK",0,2015-01-23 17:31:32
"829","IND",0,2015-01-23 17:31:32
"830","SF",0.029585798816568,2015-01-23 17:31:32
"831","ALI",0,2015-01-23 17:31:32
"832","PC",0,2015-01-23 17:31:32
"833","LAB",0.292906178489703,2015-01-22 18:37:58
"834","CON",0.27545766590389,2015-01-22 18:37:58
"835","SNP",0.193363844393593,2015-01-22 18:37:58
"836","LD",0.0820938215102975,2015-01-22 18:37:58
"837","DUP",0.0755148741418764,2015-01-22 18:37:58
"838","UKIP",0.0165903890160183,2015-01-22 18:37:58
"839","SDLP",0.0165903890160183,2015-01-22 18:37:58
"840","GRN",0,2015-01-22 18:37:58
"841","SPK",0,2015-01-22 18:37:58
"842","IND",0,2015-01-22 18:37:58
"843","SF",0.0389016018306636,2015-01-22 18:37:58
"844","ALI",0,2015-01-22 18:37:58
"845","PC",0.0085812356979405,2015-01-22 18:37:58
"846","CON",0.292906178489703,2015-01-21 20:03:43
"847","LAB",0.27545766590389,2015-01-21 20:03:43
"848","SNP",0.193363844393593,2015-01-21 20:03:43
"849","LD",0.0820938215102975,2015-01-21 20:03:43
"850","DUP",0.0755148741418764,2015-01-21 20:03:43
"851","UKIP",0.0165903890160183,2015-01-21 20:03:43
"852","SDLP",0.0165903890160183,2015-01-21 20:03:43
"853","GRN",0,2015-01-21 20:03:43
"854","SPK",0,2015-01-21 20:03:43
"855","IND",0,2015-01-21 20:03:43
"856","SF",0.0389016018306636,2015-01-21 20:03:43
"857","ALI",0,2015-01-21 20:03:43
"858","PC",0.0085812356979405,2015-01-21 20:03:43
"859","CON",0.285919540229885,2015-01-20 17:12:27
"860","LAB",0.285919540229885,2015-01-20 17:12:27
"861","SNP",0.203448275862069,2015-01-20 17:12:27
"862","LD",0.0741379310344828,2015-01-20 17:12:27
"863","DUP",0.0706896551724138,2015-01-20 17:12:27
"864","UKIP",0.0160919540229885,2015-01-20 17:12:27
"865","SDLP",0.0160919540229885,2015-01-20 17:12:27
"866","GRN",0,2015-01-20 17:12:27
"867","SPK",0,2015-01-20 17:12:27
"868","IND",0,2015-01-20 17:12:27
"869","SF",0.0402298850574713,2015-01-20 17:12:27
"870","ALI",0,2015-01-20 17:12:27
"871","PC",0.00747126436781609,2015-01-20 17:12:27
"872","LAB",0.319416642836717,2015-01-19 18:21:04
"873","CON",0.24907063197026,2015-01-19 18:21:04
"874","SNP",0.182728052616528,2015-01-19 18:21:04
"875","LD",0.0929368029739777,2015-01-19 18:21:04
"876","DUP",0.0757792393480126,2015-01-19 18:21:04
"877","UKIP",0.0180154418072634,2015-01-19 18:21:04
"878","SDLP",0.0180154418072634,2015-01-19 18:21:04
"879","GRN",0,2015-01-19 18:21:04
"880","SPK",0,2015-01-19 18:21:04
"881","IND",0,2015-01-19 18:21:04
"882","SF",0.0363168430082928,2015-01-19 18:21:04
"883","ALI",0,2015-01-19 18:21:04
"884","PC",0.0077209036316843,2015-01-19 18:21:04
"885","LAB",0.310177244139508,2015-01-18 14:05:52
"886","CON",0.25871926815323,2015-01-18 14:05:52
"887","SNP",0.192395654659806,2015-01-18 14:05:52
"888","LD",0.0837621497998857,2015-01-18 14:05:52
"889","DUP",0.0737564322469983,2015-01-18 14:05:52
"890","UKIP",0.0174385363064608,2015-01-18 14:05:52
"891","SDLP",0.0174385363064608,2015-01-18 14:05:52
"892","GRN",0,2015-01-18 14:05:52
"893","SPK",0,2015-01-18 14:05:52
"894","IND",0,2015-01-18 14:05:52
"895","SF",0.0374499714122356,2015-01-18 14:05:52
"896","ALI",0,2015-01-18 14:05:52
"897","PC",0.00886220697541452,2015-01-18 14:05:52
"898","LAB",0.359930110658125,2015-01-16 16:36:17
"899","CON",0.220733838089691,2015-01-16 16:36:17
"900","SNP",0.181712288875946,2015-01-16 16:36:17
"901","LD",0.100757134536983,2015-01-16 16:36:17
"902","DUP",0.0617355853232382,2015-01-16 16:36:17
"903","UKIP",0.016598718695399,2015-01-16 16:36:17
"904","SDLP",0.016598718695399,2015-01-16 16:36:17
"905","GRN",0,2015-01-16 16:36:17
"906","SPK",0,2015-01-16 16:36:17
"907","IND",0,2015-01-16 16:36:17
"908","SF",0.0326150262085032,2015-01-16 16:36:17
"909","ALI",0,2015-01-16 16:36:17
"910","PC",0.0093185789167152,2015-01-16 16:36:17
"911","LAB",0.402944711538462,2015-01-15 19:54:19
"912","CON",0.19921875,2015-01-15 19:54:19
"913","SNP",0.181490384615385,2015-01-15 19:54:19
"914","LD",0.112980769230769,2015-01-15 19:54:19
"915","DUP",0.0435697115384615,2015-01-15 19:54:19
"916","UKIP",0.0132211538461538,2015-01-15 19:54:19
"917","SDLP",0.0132211538461538,2015-01-15 19:54:19
"918","GRN",0,2015-01-15 19:54:19
"919","SPK",0,2015-01-15 19:54:19
"920","IND",0,2015-01-15 19:54:19
"921","SF",0.0276442307692308,2015-01-15 19:54:19
"922","ALI",0,2015-01-15 19:54:19
"923","PC",0.00570913461538462,2015-01-15 19:54:19
"924","LAB",0.302847282139776,2015-01-14 15:30:17
"925","CON",0.269485188380788,2015-01-14 15:30:17
"926","SNP",0.202761000862813,2015-01-14 15:30:17
"927","LD",0.0750647109577222,2015-01-14 15:30:17
"928","DUP",0.0698878343399482,2015-01-14 15:30:17
"929","UKIP",0.0163934426229508,2015-01-14 15:30:17
"930","SDLP",0.0163934426229508,2015-01-14 15:30:17
"931","GRN",0,2015-01-14 15:30:17
"932","SPK",0,2015-01-14 15:30:17
"933","IND",0,2015-01-14 15:30:17
"934","SF",0.0388265746333046,2015-01-14 15:30:17
"935","ALI",0,2015-01-14 15:30:17
"936","PC",0.00834052343974691,2015-01-14 15:30:17
"937","LAB",0.319416642836717,2015-01-13 18:33:21
"938","CON",0.24907063197026,2015-01-13 18:33:21
"939","SNP",0.182728052616528,2015-01-13 18:33:21
"940","LD",0.0929368029739777,2015-01-13 18:33:21
"941","DUP",0.0757792393480126,2015-01-13 18:33:21
"942","UKIP",0.0180154418072634,2015-01-13 18:33:21
"943","SDLP",0.0180154418072634,2015-01-13 18:33:21
"944","GRN",0,2015-01-13 18:33:21
"945","SPK",0,2015-01-13 18:33:21
"946","IND",0,2015-01-13 18:33:21
"947","SF",0.0363168430082928,2015-01-13 18:33:21
"948","ALI",0,2015-01-13 18:33:21
"949","PC",0.0077209036316843,2015-01-13 18:33:21
"950","CON",0.319416642836717,2015-01-12 18:46:54
"951","LAB",0.24907063197026,2015-01-12 18:46:54
"952","SNP",0.182728052616528,2015-01-12 18:46:54
"953","LD",0.0929368029739777,2015-01-12 18:46:54
"954","DUP",0.0757792393480126,2015-01-12 18:46:54
"955","UKIP",0.0180154418072634,2015-01-12 18:46:54
"956","SDLP",0.0180154418072634,2015-01-12 18:46:54
"957","GRN",0,2015-01-12 18:46:54
"958","SPK",0,2015-01-12 18:46:54
"959","IND",0,2015-01-12 18:46:54
"960","SF",0.0363168430082928,2015-01-12 18:46:54
"961","ALI",0,2015-01-12 18:46:54
"962","PC",0.0077209036316843,2015-01-12 18:46:54
"963","CON",0.313298490127758,2015-01-09 16:22:40
"964","LAB",0.264808362369338,2015-01-09 16:22:40
"965","SNP",0.212253193960511,2015-01-09 16:22:40
"966","LD",0.0685249709639954,2015-01-09 16:22:40
"967","DUP",0.063588850174216,2015-01-09 16:22:40
"968","UKIP",0.0159698025551684,2015-01-09 16:22:40
"969","SDLP",0.0159698025551684,2015-01-09 16:22:40
"970","GRN",0,2015-01-09 16:22:40
"971","SPK",0,2015-01-09 16:22:40
"972","IND",0,2015-01-09 16:22:40
"973","SF",0.0368757259001161,2015-01-09 16:22:40
"974","ALI",0,2015-01-09 16:22:40
"975","PC",0.00871080139372822,2015-01-09 16:22:40
"976","CON",0.302847282139776,2015-01-08 12:55:19
"977","LAB",0.269485188380788,2015-01-08 12:55:19
"978","SNP",0.202761000862813,2015-01-08 12:55:19
"979","LD",0.0750647109577222,2015-01-08 12:55:19
"980","DUP",0.0698878343399482,2015-01-08 12:55:19
"981","UKIP",0.0163934426229508,2015-01-08 12:55:19
"982","SDLP",0.0163934426229508,2015-01-08 12:55:19
"983","GRN",0,2015-01-08 12:55:19
"984","SPK",0,2015-01-08 12:55:19
"985","IND",0,2015-01-08 12:55:19
"986","SF",0.0388265746333046,2015-01-08 12:55:19
"987","ALI",0,2015-01-08 12:55:19
"988","PC",0.00834052343974691,2015-01-08 12:55:19
"989","LAB",0.316455696202532,2015-01-07 18:10:56
"990","CON",0.271415955254636,2015-01-07 18:10:56
"991","SNP",0.231969384751251,2015-01-07 18:10:56
"992","LD",0.0544598174860171,2015-01-07 18:10:56
"993","DUP",0.0526935531351192,2015-01-07 18:10:56
"994","UKIP",0.0150132469826317,2015-01-07 18:10:56
"995","SDLP",0.0150132469826317,2015-01-07 18:10:56
"996","GRN",0,2015-01-07 18:10:56
"997","SPK",0,2015-01-07 18:10:56
"998","IND",0,2015-01-07 18:10:56
"999","SF",0.035325287017957,2015-01-07 18:10:56
"1000","ALI",0,2015-01-07 18:10:56
"1001","PC",0.00765381218722402,2015-01-07 18:10:56
"1002","LAB",0.379494799405646,2015-01-06 09:39:05
"1003","CON",0.215156017830609,2015-01-06 09:39:05
"1004","SNP",0.197622585438336,2015-01-06 09:39:05
"1005","LD",0.0927191679049034,2015-01-06 09:39:05
"1006","DUP",0.0528974739970282,2015-01-06 09:39:05
"1007","UKIP",0.0148588410104012,2015-01-06 09:39:05
"1008","SDLP",0.0148588410104012,2015-01-06 09:39:05
"1009","GRN",0,2015-01-06 09:39:05
"1010","SPK",0,2015-01-06 09:39:05
"1011","IND",0,2015-01-06 09:39:05
"1012","SF",0.024962852897474,2015-01-06 09:39:05
"1013","ALI",0,2015-01-06 09:39:05
"1014","PC",0.00742942050520059,2015-01-06 09:39:05
"1015","LAB",0.340227206524905,2015-01-05 22:48:39
"1016","CON",0.240023303233324,2015-01-05 22:48:39
"1017","SNP",0.200990387416254,2015-01-05 22:48:39
"1018","LD",0.0809787357995922,2015-01-05 22:48:39
"1019","DUP",0.0637926012234197,2015-01-05 22:48:39
"1020","UKIP",0.0171861345761724,2015-01-05 22:48:39
"1021","SDLP",0.0171861345761724,2015-01-05 22:48:39
"1022","GRN",0,2015-01-05 22:48:39
"1023","SPK",0,2015-01-05 22:48:39
"1024","IND",0,2015-01-05 22:48:39
"1025","SF",0.0314593649868919,2015-01-05 22:48:39
"1026","ALI",0,2015-01-05 22:48:39
"1027","PC",0.00815613166326828,2015-01-05 22:48:39
"1028","LAB",0.360424028268551,2015-01-04 10:41:33
"1029","CON",0.227031802120141,2015-01-04 10:41:33
"1030","SNP",0.199646643109541,2015-01-04 10:41:33
"1031","LD",0.0862779740871614,2015-01-04 10:41:33
"1032","DUP",0.0588928150765607,2015-01-04 10:41:33
"1033","UKIP",0.016489988221437,2015-01-04 10:41:33
"1034","SDLP",0.016489988221437,2015-01-04 10:41:33
"1035","GRN",0,2015-01-04 10:41:33
"1036","SPK",0,2015-01-04 10:41:33
"1037","IND",0,2015-01-04 10:41:33
"1038","SF",0.0276796230859835,2015-01-04 10:41:33
"1039","ALI",0,2015-01-04 10:41:33
"1040","PC",0.00706713780918728,2015-01-04 10:41:33
"1041","LAB",0.403997577225924,2015-01-02 10:34:29
"1042","CON",0.204421562689279,2015-01-02 10:34:29
"1043","SNP",0.199273167777105,2015-01-02 10:34:29
"1044","LD",0.099030890369473,2015-01-02 10:34:29
"1045","DUP",0.0442156268927922,2015-01-02 10:34:29
"1046","UKIP",0.0105996365838886,2015-01-02 10:34:29
"1047","SDLP",0.0105996365838886,2015-01-02 10:34:29
"1048","GRN",0,2015-01-02 10:34:29
"1049","SPK",0,2015-01-02 10:34:29
"1050","IND",0,2015-01-02 10:34:29
"1051","SF",0.0215021199273168,2015-01-02 10:34:29
"1052","ALI",0,2015-01-02 10:34:29
"1053","PC",0.00635978195033313,2015-01-02 10:34:29
"1054","LAB",0.381697772426249,2014-12-28 16:59:28
"1055","CON",0.222456351595424,2014-12-28 16:59:28
"1056","SNP",0.21733895243829,2014-12-28 16:59:28
"1057","LD",0.0785671282360024,2014-12-28 16:59:28
"1058","DUP",0.0505719446116797,2014-12-28 16:59:28
"1059","UKIP",0.0123419626730885,2014-12-28 16:59:28
"1060","SDLP",0.0123419626730885,2014-12-28 16:59:28
"1061","GRN",0,2014-12-28 16:59:28
"1062","SPK",0,2014-12-28 16:59:28
"1063","IND",0,2014-12-28 16:59:28
"1064","SF",0.0189644792293799,2014-12-28 16:59:28
"1065","ALI",0,2014-12-28 16:59:28
"1066","PC",0.00571944611679711,2014-12-28 16:59:28
"1067","LAB",0.340889019723285,2014-12-23 16:38:26
"1068","CON",0.246982631733883,2014-12-23 16:38:26
"1069","SNP",0.219605534294966,2014-12-23 16:38:26
"1070","LD",0.066823667942302,2014-12-23 16:38:26
"1071","DUP",0.0568148366205475,2014-12-23 16:38:26
"1072","UKIP",0.0158963791580807,2014-12-23 16:38:26
"1073","SDLP",0.0158963791580807,2014-12-23 16:38:26
"1074","GRN",0,2014-12-23 16:38:26
"1075","SPK",0,2014-12-23 16:38:26
"1076","IND",0,2014-12-23 16:38:26
"1077","SF",0.0288489843979982,2014-12-23 16:38:26
